[  3%] Building NVCC (Device) object src/cudpp/CMakeFiles/cudpp.dir/app/cudpp_generated_mergesort_app.cu.o
[  6%] Linking CXX static library ../../lib/libcudpp.a
[ 62%] Built target cudpp
[100%] Built target cudpp_hash
[  5%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig.cpp.o
[ 10%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig_options.cpp.o
[ 15%] Building CXX object CMakeFiles/cudpp_testrig.dir/rand_gold.cpp.o
[ 21%] Building CXX object CMakeFiles/cudpp_testrig.dir/sa_gold.cpp.o
[ 26%] Building CXX object CMakeFiles/cudpp_testrig.dir/spmvmult_gold.cpp.o
[ 31%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compact.cpp.o
[ 36%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_mergesort.cpp.o
[ 42%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_multisplit.cpp.o
[ 47%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_radixsort.cpp.o
[ 52%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_rand.cpp.o
[ 57%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_reduce.cpp.o
[ 63%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_scan.cpp.o
[ 68%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_spmvmult.cpp.o
[ 73%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_stringsort.cpp.o
[ 78%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_tridiagonal.cpp.o
[ 84%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compress.cpp.o
[ 89%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_listrank.cpp.o
[ 94%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_sa.cpp.o
[100%] Linking CXX executable cudpp_testrig
[100%] Built target cudpp_testrig
Using device 0:
212351 -- 27(32)
212352 -- 27(128)
212383 -- 13(32)
212415 -- 28(32)
212447 -- 15(32)
212479 -- 28(32)
212480 -- 28(128)
212511 -- 17(32)
212543 -- 29(32)
212575 -- 19(32)
212607 -- 29(32)
212608 -- 29(128)
212639 -- 21(32)
212671 -- 30(32)
212703 -- 23(32)
212735 -- 30(32)
212736 -- 30(128)
212767 -- 25(32)
212799 -- 31(32)
212831 -- 27(32)
212863 -- 31(32)
212864 -- 31(128)
212895 -- 29(32)
212927 -- 32(32)
212959 -- 32(32)
212991 -- 32(160)
213023 -- 0(32)
213055 -- 1(32)
213087 -- 0(32)
213119 -- 4(32)
213120 -- 1(64)
213151 -- 0(32)
213183 -- 2(32)
213215 -- 0(32)
213247 -- 8(32)
213248 -- 2(64)
213279 -- 0(32)
213311 -- 3(32)
213343 -- 0(32)
213375 -- 12(32)
213376 -- 3(64)
213407 -- 0(32)
213439 -- 4(32)
213471 -- 0(32)
213503 -- 16(32)
213504 -- 4(64)
213535 -- 0(32)
213567 -- 5(32)
213599 -- 0(32)
213631 -- 20(32)
213632 -- 5(64)
213663 -- 0(32)
213695 -- 6(32)
213727 -- 0(32)
213759 -- 24(32)
213760 -- 6(64)
213791 -- 0(32)
213823 -- 7(32)
213855 -- 0(32)
213887 -- 28(32)
213888 -- 7(64)
213919 -- 0(32)
213951 -- 8(32)
213983 -- 0(32)
214015 -- 32(32)
214016 -- 8(64)
214047 -- 0(32)
214079 -- 9(32)
214111 -- 0(32)
214143 -- 4(32)
214144 -- 9(64)
214175 -- 0(32)
214207 -- 10(32)
214239 -- 0(32)
214271 -- 8(32)
214272 -- 10(64)
214303 -- 0(32)
214335 -- 11(32)
214367 -- 0(32)
214399 -- 12(32)
214400 -- 11(64)
214431 -- 0(32)
214463 -- 12(32)
214495 -- 0(32)
214527 -- 16(32)
214528 -- 12(64)
214559 -- 17(32)
214591 -- 13(32)
214623 -- 19(32)
214655 -- 20(32)
214656 -- 13(64)
214687 -- 21(32)
214719 -- 14(32)
214751 -- 23(32)
214783 -- 24(32)
214784 -- 14(64)
214815 -- 25(32)
214847 -- 15(32)
214879 -- 27(32)
214911 -- 28(32)
214912 -- 15(64)
214943 -- 29(32)
214975 -- 16(32)
215007 -- 16(32)
215039 -- 16(96)
215071 -- 0(32)
215103 -- 17(32)
215135 -- 0(32)
215167 -- 4(32)
215168 -- 17(64)
215199 -- 0(32)
215231 -- 18(32)
215263 -- 0(32)
215295 -- 8(32)
215296 -- 18(64)
215327 -- 0(32)
215359 -- 19(32)
215391 -- 0(32)
215423 -- 12(32)
215424 -- 19(64)
215455 -- 0(32)
215487 -- 20(32)
215519 -- 0(32)
215551 -- 16(32)
215552 -- 20(64)
215583 -- 0(32)
215615 -- 21(32)
215647 -- 0(32)
215679 -- 20(32)
215680 -- 21(64)
215711 -- 0(32)
215743 -- 22(32)
215775 -- 0(32)
215807 -- 24(32)
215808 -- 22(64)
215839 -- 0(32)
215871 -- 23(32)
215903 -- 0(32)
215935 -- 28(32)
215936 -- 23(64)
215967 -- 0(32)
215999 -- 24(32)
216031 -- 0(32)
216063 -- 32(32)
216064 -- 24(64)
216095 -- 1(32)
216127 -- 25(32)
216159 -- 3(32)
216191 -- 25(32)
216192 -- 25(128)
216223 -- 5(32)
216255 -- 26(32)
216287 -- 7(32)
216319 -- 26(32)
216320 -- 26(128)
216351 -- 9(32)
216383 -- 27(32)
216415 -- 11(32)
216447 -- 27(32)
216448 -- 27(128)
216479 -- 13(32)
216511 -- 28(32)
216543 -- 15(32)
216575 -- 28(32)
216576 -- 28(128)
216607 -- 17(32)
216639 -- 29(32)
216671 -- 19(32)
216703 -- 29(32)
216704 -- 29(128)
216735 -- 21(32)
216767 -- 30(32)
216799 -- 23(32)
216831 -- 30(32)
216832 -- 30(128)
216863 -- 25(32)
216895 -- 31(32)
216927 -- 27(32)
216959 -- 31(32)
216960 -- 31(128)
216991 -- 29(32)
217023 -- 32(32)
217055 -- 32(32)
217087 -- 32(160)
217119 -- 0(32)
217151 -- 1(32)
217183 -- 0(32)
217215 -- 4(32)
217216 -- 1(64)
217247 -- 0(32)
217279 -- 2(32)
217311 -- 0(32)
217343 -- 8(32)
217344 -- 2(64)
217375 -- 0(32)
217407 -- 3(32)
217439 -- 0(32)
217471 -- 12(32)
217472 -- 3(64)
217503 -- 0(32)
217535 -- 4(32)
217567 -- 0(32)
217599 -- 16(32)
217600 -- 4(64)
217631 -- 0(32)
217663 -- 5(32)
217695 -- 0(32)
217727 -- 20(32)
217728 -- 5(64)
217759 -- 0(32)
217791 -- 6(32)
217823 -- 0(32)
217855 -- 24(32)
217856 -- 6(64)
217887 -- 0(32)
217919 -- 7(32)
217951 -- 0(32)
217983 -- 28(32)
217984 -- 7(64)
218015 -- 0(32)
218047 -- 8(32)
218079 -- 0(32)
218111 -- 32(32)
218112 -- 8(64)
218143 -- 0(32)
218175 -- 9(32)
218207 -- 0(32)
218239 -- 4(32)
218240 -- 9(64)
218271 -- 0(32)
218303 -- 10(32)
218335 -- 0(32)
218367 -- 8(32)
218368 -- 10(64)
218399 -- 0(32)
218431 -- 11(32)
218463 -- 0(32)
218495 -- 12(32)
218496 -- 11(64)
218527 -- 0(32)
218559 -- 12(32)
218591 -- 0(32)
218623 -- 16(32)
218624 -- 12(64)
218655 -- 17(32)
218687 -- 13(32)
218719 -- 19(32)
218751 -- 20(32)
218752 -- 13(64)
218783 -- 21(32)
218815 -- 14(32)
218847 -- 23(32)
218879 -- 24(32)
218880 -- 14(64)
218911 -- 25(32)
218943 -- 15(32)
218975 -- 27(32)
219007 -- 28(32)
219008 -- 15(64)
219039 -- 29(32)
219071 -- 16(32)
219103 -- 16(32)
219135 -- 16(96)
219167 -- 0(32)
219199 -- 17(32)
219231 -- 0(32)
219263 -- 4(32)
219264 -- 17(64)
219295 -- 0(32)
219327 -- 18(32)
219359 -- 0(32)
219391 -- 8(32)
219392 -- 18(64)
219423 -- 0(32)
219455 -- 19(32)
219487 -- 0(32)
219519 -- 12(32)
219520 -- 19(64)
219551 -- 0(32)
219583 -- 20(32)
219615 -- 0(32)
219647 -- 16(32)
219648 -- 20(64)
219679 -- 0(32)
219711 -- 21(32)
219743 -- 0(32)
219775 -- 20(32)
219776 -- 21(64)
219807 -- 0(32)
219839 -- 22(32)
219871 -- 0(32)
219903 -- 24(32)
219904 -- 22(64)
219935 -- 0(32)
219967 -- 23(32)
219999 -- 0(32)
220031 -- 28(32)
220032 -- 23(64)
220063 -- 0(32)
220095 -- 24(32)
220127 -- 0(32)
220159 -- 32(32)
220160 -- 24(64)
220191 -- 1(32)
220223 -- 25(32)
220255 -- 3(32)
220287 -- 25(32)
220288 -- 25(128)
220319 -- 5(32)
220351 -- 26(32)
220383 -- 7(32)
220415 -- 26(32)
220416 -- 26(128)
220447 -- 9(32)
220479 -- 27(32)
220511 -- 11(32)
220543 -- 27(32)
220544 -- 27(128)
220575 -- 13(32)
220607 -- 28(32)
220639 -- 15(32)
220671 -- 28(32)
220672 -- 28(128)
220703 -- 17(32)
220735 -- 29(32)
220767 -- 19(32)
220799 -- 29(32)
220800 -- 29(128)
220831 -- 21(32)
220863 -- 30(32)
220895 -- 23(32)
220927 -- 30(32)
220928 -- 30(128)
220959 -- 25(32)
220991 -- 31(32)
221023 -- 27(32)
221055 -- 31(32)
221056 -- 31(128)
221087 -- 29(32)
221119 -- 32(32)
221151 -- 32(32)
221183 -- 32(160)
221215 -- 0(32)
221247 -- 1(32)
221279 -- 0(32)
221311 -- 4(32)
221312 -- 1(64)
221343 -- 0(32)
221375 -- 2(32)
221407 -- 0(32)
221439 -- 8(32)
221440 -- 2(64)
221471 -- 0(32)
221503 -- 3(32)
221535 -- 0(32)
221567 -- 12(32)
221568 -- 3(64)
221599 -- 0(32)
221631 -- 4(32)
221663 -- 0(32)
221695 -- 16(32)
221696 -- 4(64)
221727 -- 0(32)
221759 -- 5(32)
221791 -- 0(32)
221823 -- 20(32)
221824 -- 5(64)
221855 -- 0(32)
221887 -- 6(32)
221919 -- 0(32)
221951 -- 24(32)
221952 -- 6(64)
221983 -- 0(32)
222015 -- 7(32)
222047 -- 0(32)
222079 -- 28(32)
222080 -- 7(64)
222111 -- 0(32)
222143 -- 8(32)
222175 -- 0(32)
222207 -- 32(32)
222208 -- 8(64)
222239 -- 0(32)
222271 -- 9(32)
222303 -- 0(32)
222335 -- 4(32)
222336 -- 9(64)
222367 -- 0(32)
222399 -- 10(32)
222431 -- 0(32)
222463 -- 8(32)
222464 -- 10(64)
222495 -- 0(32)
222527 -- 11(32)
222559 -- 0(32)
222591 -- 12(32)
222592 -- 11(64)
222623 -- 0(32)
222655 -- 12(32)
222687 -- 0(32)
222719 -- 16(32)
222720 -- 12(64)
222751 -- 17(32)
222783 -- 13(32)
222815 -- 19(32)
222847 -- 20(32)
222848 -- 13(64)
222879 -- 21(32)
222911 -- 14(32)
222943 -- 23(32)
222975 -- 24(32)
222976 -- 14(64)
223007 -- 25(32)
223039 -- 15(32)
223071 -- 27(32)
223103 -- 28(32)
223104 -- 15(64)
223135 -- 29(32)
223167 -- 16(32)
223199 -- 16(32)
223231 -- 16(96)
223263 -- 0(32)
223295 -- 17(32)
223327 -- 0(32)
223359 -- 4(32)
223360 -- 17(64)
223391 -- 0(32)
223423 -- 18(32)
223455 -- 0(32)
223487 -- 8(32)
223488 -- 18(64)
223519 -- 0(32)
223551 -- 19(32)
223583 -- 0(32)
223615 -- 12(32)
223616 -- 19(64)
223647 -- 0(32)
223679 -- 20(32)
223711 -- 0(32)
223743 -- 16(32)
223744 -- 20(64)
223775 -- 0(32)
223807 -- 21(32)
223839 -- 0(32)
223871 -- 20(32)
223872 -- 21(64)
223903 -- 0(32)
223935 -- 22(32)
223967 -- 0(32)
223999 -- 24(32)
224000 -- 22(64)
224031 -- 0(32)
224063 -- 23(32)
224095 -- 0(32)
224127 -- 28(32)
224128 -- 23(64)
224159 -- 0(32)
224191 -- 24(32)
224223 -- 0(32)
224255 -- 32(32)
224256 -- 24(64)
224287 -- 1(32)
224319 -- 25(32)
224351 -- 3(32)
224383 -- 25(32)
224384 -- 25(128)
224415 -- 5(32)
224447 -- 26(32)
224479 -- 7(32)
224511 -- 26(32)
224512 -- 26(128)
224543 -- 9(32)
224575 -- 27(32)
224607 -- 11(32)
224639 -- 27(32)
224640 -- 27(128)
224671 -- 13(32)
224703 -- 28(32)
224735 -- 15(32)
224767 -- 28(32)
224768 -- 28(128)
224799 -- 17(32)
224831 -- 29(32)
224863 -- 19(32)
224895 -- 29(32)
224896 -- 29(128)
224927 -- 21(32)
224959 -- 30(32)
224991 -- 23(32)
225023 -- 30(32)
225024 -- 30(128)
225055 -- 25(32)
225087 -- 31(32)
225119 -- 27(32)
225151 -- 31(32)
225152 -- 31(128)
225183 -- 29(32)
225215 -- 32(32)
225247 -- 32(32)
225279 -- 32(160)
225311 -- 0(32)
225343 -- 1(32)
225375 -- 0(32)
225407 -- 4(32)
225408 -- 1(64)
225439 -- 0(32)
225471 -- 2(32)
225503 -- 0(32)
225535 -- 8(32)
225536 -- 2(64)
225567 -- 0(32)
225599 -- 3(32)
225631 -- 0(32)
225663 -- 12(32)
225664 -- 3(64)
225695 -- 0(32)
225727 -- 4(32)
225759 -- 0(32)
225791 -- 16(32)
225792 -- 4(64)
225823 -- 0(32)
225855 -- 5(32)
225887 -- 0(32)
225919 -- 20(32)
225920 -- 5(64)
225951 -- 0(32)
225983 -- 6(32)
226015 -- 0(32)
226047 -- 24(32)
226048 -- 6(64)
226079 -- 0(32)
226111 -- 7(32)
226143 -- 0(32)
226175 -- 28(32)
226176 -- 7(64)
226207 -- 0(32)
226239 -- 8(32)
226271 -- 0(32)
226303 -- 32(32)
226304 -- 8(64)
226335 -- 0(32)
226367 -- 9(32)
226399 -- 0(32)
226431 -- 4(32)
226432 -- 9(64)
226463 -- 0(32)
226495 -- 10(32)
226527 -- 0(32)
226559 -- 8(32)
226560 -- 10(64)
226591 -- 0(32)
226623 -- 11(32)
226655 -- 0(32)
226687 -- 12(32)
226688 -- 11(64)
226719 -- 0(32)
226751 -- 12(32)
226783 -- 0(32)
226815 -- 16(32)
226816 -- 12(64)
226847 -- 17(32)
226879 -- 13(32)
226911 -- 19(32)
226943 -- 20(32)
226944 -- 13(64)
226975 -- 21(32)
227007 -- 14(32)
227039 -- 23(32)
227071 -- 24(32)
227072 -- 14(64)
227103 -- 25(32)
227135 -- 15(32)
227167 -- 27(32)
227199 -- 28(32)
227200 -- 15(64)
227231 -- 29(32)
227263 -- 16(32)
227295 -- 16(32)
227327 -- 16(96)
227359 -- 0(32)
227391 -- 17(32)
227423 -- 0(32)
227455 -- 4(32)
227456 -- 17(64)
227487 -- 0(32)
227519 -- 18(32)
227551 -- 0(32)
227583 -- 8(32)
227584 -- 18(64)
227615 -- 0(32)
227647 -- 19(32)
227679 -- 0(32)
227711 -- 12(32)
227712 -- 19(64)
227743 -- 0(32)
227775 -- 20(32)
227807 -- 0(32)
227839 -- 16(32)
227840 -- 20(64)
227871 -- 0(32)
227903 -- 21(32)
227935 -- 0(32)
227967 -- 20(32)
227968 -- 21(64)
227999 -- 0(32)
228031 -- 22(32)
228063 -- 0(32)
228095 -- 24(32)
228096 -- 22(64)
228127 -- 0(32)
228159 -- 23(32)
228191 -- 0(32)
228223 -- 28(32)
228224 -- 23(64)
228255 -- 0(32)
228287 -- 24(32)
228319 -- 0(32)
228351 -- 32(32)
228352 -- 24(64)
228383 -- 1(32)
228415 -- 25(32)
228447 -- 3(32)
228479 -- 25(32)
228480 -- 25(128)
228511 -- 5(32)
228543 -- 26(32)
228575 -- 7(32)
228607 -- 26(32)
228608 -- 26(128)
228639 -- 9(32)
228671 -- 27(32)
228703 -- 11(32)
228735 -- 27(32)
228736 -- 27(128)
228767 -- 13(32)
228799 -- 28(32)
228831 -- 15(32)
228863 -- 28(32)
228864 -- 28(128)
228895 -- 17(32)
228927 -- 29(32)
228959 -- 19(32)
228991 -- 29(32)
228992 -- 29(128)
229023 -- 21(32)
229055 -- 30(32)
229087 -- 23(32)
229119 -- 30(32)
229120 -- 30(128)
229151 -- 25(32)
229183 -- 31(32)
229215 -- 27(32)
229247 -- 31(32)
229248 -- 31(128)
229279 -- 29(32)
229311 -- 32(32)
229343 -- 32(32)
229375 -- 32(160)
229407 -- 0(32)
229439 -- 1(32)
229471 -- 0(32)
229503 -- 4(32)
229504 -- 1(64)
229535 -- 0(32)
229567 -- 2(32)
229599 -- 0(32)
229631 -- 8(32)
229632 -- 2(64)
229663 -- 0(32)
229695 -- 3(32)
229727 -- 0(32)
229759 -- 12(32)
229760 -- 3(64)
229791 -- 0(32)
229823 -- 4(32)
229855 -- 0(32)
229887 -- 16(32)
229888 -- 4(64)
229919 -- 0(32)
229951 -- 5(32)
229983 -- 0(32)
230015 -- 20(32)
230016 -- 5(64)
230047 -- 0(32)
230079 -- 6(32)
230111 -- 0(32)
230143 -- 24(32)
230144 -- 6(64)
230175 -- 0(32)
230207 -- 7(32)
230239 -- 0(32)
230271 -- 28(32)
230272 -- 7(64)
230303 -- 0(32)
230335 -- 8(32)
230367 -- 0(32)
230399 -- 32(32)
230400 -- 8(64)
230431 -- 0(32)
230463 -- 9(32)
230495 -- 0(32)
230527 -- 4(32)
230528 -- 9(64)
230559 -- 0(32)
230591 -- 10(32)
230623 -- 0(32)
230655 -- 8(32)
230656 -- 10(64)
230687 -- 0(32)
230719 -- 11(32)
230751 -- 0(32)
230783 -- 12(32)
230784 -- 11(64)
230815 -- 0(32)
230847 -- 12(32)
230879 -- 0(32)
230911 -- 16(32)
230912 -- 12(64)
230943 -- 17(32)
230975 -- 13(32)
231007 -- 19(32)
231039 -- 20(32)
231040 -- 13(64)
231071 -- 21(32)
231103 -- 14(32)
231135 -- 23(32)
231167 -- 24(32)
231168 -- 14(64)
231199 -- 25(32)
231231 -- 15(32)
231263 -- 27(32)
231295 -- 28(32)
231296 -- 15(64)
231327 -- 29(32)
231359 -- 16(32)
231391 -- 16(32)
231423 -- 16(96)
231455 -- 0(32)
231487 -- 17(32)
231519 -- 0(32)
231551 -- 4(32)
231552 -- 17(64)
231583 -- 0(32)
231615 -- 18(32)
231647 -- 0(32)
231679 -- 8(32)
231680 -- 18(64)
231711 -- 0(32)
231743 -- 19(32)
231775 -- 0(32)
231807 -- 12(32)
231808 -- 19(64)
231839 -- 0(32)
231871 -- 20(32)
231903 -- 0(32)
231935 -- 16(32)
231936 -- 20(64)
231967 -- 0(32)
231999 -- 21(32)
232031 -- 0(32)
232063 -- 20(32)
232064 -- 21(64)
232095 -- 0(32)
232127 -- 22(32)
232159 -- 0(32)
232191 -- 24(32)
232192 -- 22(64)
232223 -- 0(32)
232255 -- 23(32)
232287 -- 0(32)
232319 -- 28(32)
232320 -- 23(64)
232351 -- 0(32)
232383 -- 24(32)
232415 -- 0(32)
232447 -- 32(32)
232448 -- 24(64)
232479 -- 1(32)
232511 -- 25(32)
232543 -- 3(32)
232575 -- 25(32)
232576 -- 25(128)
232607 -- 5(32)
232639 -- 26(32)
232671 -- 7(32)
232703 -- 26(32)
232704 -- 26(128)
232735 -- 9(32)
232767 -- 27(32)
232799 -- 11(32)
232831 -- 27(32)
232832 -- 27(128)
232863 -- 13(32)
232895 -- 28(32)
232927 -- 15(32)
232959 -- 28(32)
232960 -- 28(128)
232991 -- 17(32)
233023 -- 29(32)
233055 -- 19(32)
233087 -- 29(32)
233088 -- 29(128)
233119 -- 21(32)
233151 -- 30(32)
233183 -- 23(32)
233215 -- 30(32)
233216 -- 30(128)
233247 -- 25(32)
233279 -- 31(32)
233311 -- 27(32)
233343 -- 31(32)
233344 -- 31(128)
233375 -- 29(32)
233407 -- 32(32)
233439 -- 32(32)
233471 -- 32(160)
233503 -- 0(32)
233535 -- 1(32)
233567 -- 0(32)
233599 -- 4(32)
233600 -- 1(64)
233631 -- 0(32)
233663 -- 2(32)
233695 -- 0(32)
233727 -- 8(32)
233728 -- 2(64)
233759 -- 0(32)
233791 -- 3(32)
233823 -- 0(32)
233855 -- 12(32)
233856 -- 3(64)
233887 -- 0(32)
233919 -- 4(32)
233951 -- 0(32)
233983 -- 16(32)
233984 -- 4(64)
234015 -- 0(32)
234047 -- 5(32)
234079 -- 0(32)
234111 -- 20(32)
234112 -- 5(64)
234143 -- 0(32)
234175 -- 6(32)
234207 -- 0(32)
234239 -- 24(32)
234240 -- 6(64)
234271 -- 0(32)
234303 -- 7(32)
234335 -- 0(32)
234367 -- 28(32)
234368 -- 7(64)
234399 -- 0(32)
234431 -- 8(32)
234463 -- 0(32)
234495 -- 32(32)
234496 -- 8(64)
234527 -- 0(32)
234559 -- 9(32)
234591 -- 0(32)
234623 -- 4(32)
234624 -- 9(64)
234655 -- 0(32)
234687 -- 10(32)
234719 -- 0(32)
234751 -- 8(32)
234752 -- 10(64)
234783 -- 0(32)
234815 -- 11(32)
234847 -- 0(32)
234879 -- 12(32)
234880 -- 11(64)
234911 -- 0(32)
234943 -- 12(32)
234975 -- 0(32)
235007 -- 16(32)
235008 -- 12(64)
235039 -- 17(32)
235071 -- 13(32)
235103 -- 19(32)
235135 -- 20(32)
235136 -- 13(64)
235167 -- 21(32)
235199 -- 14(32)
235231 -- 23(32)
235263 -- 24(32)
235264 -- 14(64)
235295 -- 25(32)
235327 -- 15(32)
235359 -- 27(32)
235391 -- 28(32)
235392 -- 15(64)
235423 -- 29(32)
235455 -- 16(32)
235487 -- 16(32)
235519 -- 16(96)
235551 -- 0(32)
235583 -- 17(32)
235615 -- 0(32)
235647 -- 4(32)
235648 -- 17(64)
235679 -- 0(32)
235711 -- 18(32)
235743 -- 0(32)
235775 -- 8(32)
235776 -- 18(64)
235807 -- 0(32)
235839 -- 19(32)
235871 -- 0(32)
235903 -- 12(32)
235904 -- 19(64)
235935 -- 0(32)
235967 -- 20(32)
235999 -- 0(32)
236031 -- 16(32)
236032 -- 20(64)
236063 -- 0(32)
236095 -- 21(32)
236127 -- 0(32)
236159 -- 20(32)
236160 -- 21(64)
236191 -- 0(32)
236223 -- 22(32)
236255 -- 0(32)
236287 -- 24(32)
236288 -- 22(64)
236319 -- 0(32)
236351 -- 23(32)
236383 -- 0(32)
236415 -- 28(32)
236416 -- 23(64)
236447 -- 0(32)
236479 -- 24(32)
236511 -- 0(32)
236543 -- 32(32)
236544 -- 24(64)
236575 -- 1(32)
236607 -- 25(32)
236639 -- 3(32)
236671 -- 25(32)
236672 -- 25(128)
236703 -- 5(32)
236735 -- 26(32)
236767 -- 7(32)
236799 -- 26(32)
236800 -- 26(128)
236831 -- 9(32)
236863 -- 27(32)
236895 -- 11(32)
236927 -- 27(32)
236928 -- 27(128)
236959 -- 13(32)
236991 -- 28(32)
237023 -- 15(32)
237055 -- 28(32)
237056 -- 28(128)
237087 -- 17(32)
237119 -- 29(32)
237151 -- 19(32)
237183 -- 29(32)
237184 -- 29(128)
237215 -- 21(32)
237247 -- 30(32)
237279 -- 23(32)
237311 -- 30(32)
237312 -- 30(128)
237343 -- 25(32)
237375 -- 31(32)
237407 -- 27(32)
237439 -- 31(32)
237440 -- 31(128)
237471 -- 29(32)
237503 -- 32(32)
237535 -- 32(32)
237567 -- 32(160)
237599 -- 0(32)
237631 -- 1(32)
237663 -- 0(32)
237695 -- 4(32)
237696 -- 1(64)
237727 -- 0(32)
237759 -- 2(32)
237791 -- 0(32)
237823 -- 8(32)
237824 -- 2(64)
237855 -- 0(32)
237887 -- 3(32)
237919 -- 0(32)
237951 -- 12(32)
237952 -- 3(64)
237983 -- 0(32)
238015 -- 4(32)
238047 -- 0(32)
238079 -- 16(32)
238080 -- 4(64)
238111 -- 0(32)
238143 -- 5(32)
238175 -- 0(32)
238207 -- 20(32)
238208 -- 5(64)
238239 -- 0(32)
238271 -- 6(32)
238303 -- 0(32)
238335 -- 24(32)
238336 -- 6(64)
238367 -- 0(32)
238399 -- 7(32)
238431 -- 0(32)
238463 -- 28(32)
238464 -- 7(64)
238495 -- 0(32)
238527 -- 8(32)
238559 -- 0(32)
238591 -- 32(32)
238592 -- 8(64)
238623 -- 0(32)
238655 -- 9(32)
238687 -- 0(32)
238719 -- 4(32)
238720 -- 9(64)
238751 -- 0(32)
238783 -- 10(32)
238815 -- 0(32)
238847 -- 8(32)
238848 -- 10(64)
238879 -- 0(32)
238911 -- 11(32)
238943 -- 0(32)
238975 -- 12(32)
238976 -- 11(64)
239007 -- 0(32)
239039 -- 12(32)
239071 -- 0(32)
239103 -- 16(32)
239104 -- 12(64)
239135 -- 17(32)
239167 -- 13(32)
239199 -- 19(32)
239231 -- 20(32)
239232 -- 13(64)
239263 -- 21(32)
239295 -- 14(32)
239327 -- 23(32)
239359 -- 24(32)
239360 -- 14(64)
239391 -- 25(32)
239423 -- 15(32)
239455 -- 27(32)
239487 -- 28(32)
239488 -- 15(64)
239519 -- 29(32)
239551 -- 16(32)
239583 -- 16(32)
239615 -- 16(96)
239647 -- 0(32)
239679 -- 17(32)
239711 -- 0(32)
239743 -- 4(32)
239744 -- 17(64)
239775 -- 0(32)
239807 -- 18(32)
239839 -- 0(32)
239871 -- 8(32)
239872 -- 18(64)
239903 -- 0(32)
239935 -- 19(32)
239967 -- 0(32)
239999 -- 12(32)
240000 -- 19(64)
240031 -- 0(32)
240063 -- 20(32)
240095 -- 0(32)
240127 -- 16(32)
240128 -- 20(64)
240159 -- 0(32)
240191 -- 21(32)
240223 -- 0(32)
240255 -- 20(32)
240256 -- 21(64)
240287 -- 0(32)
240319 -- 22(32)
240351 -- 0(32)
240383 -- 24(32)
240384 -- 22(64)
240415 -- 0(32)
240447 -- 23(32)
240479 -- 0(32)
240511 -- 28(32)
240512 -- 23(64)
240543 -- 0(32)
240575 -- 24(32)
240607 -- 0(32)
240639 -- 32(32)
240640 -- 24(64)
240671 -- 1(32)
240703 -- 25(32)
240735 -- 3(32)
240767 -- 25(32)
240768 -- 25(128)
240799 -- 5(32)
240831 -- 26(32)
240863 -- 7(32)
240895 -- 26(32)
240896 -- 26(128)
240927 -- 9(32)
240959 -- 27(32)
240991 -- 11(32)
241023 -- 27(32)
241024 -- 27(128)
241055 -- 13(32)
241087 -- 28(32)
241119 -- 15(32)
241151 -- 28(32)
241152 -- 28(128)
241183 -- 17(32)
241215 -- 29(32)
241247 -- 19(32)
241279 -- 29(32)
241280 -- 29(128)
241311 -- 21(32)
241343 -- 30(32)
241375 -- 23(32)
241407 -- 30(32)
241408 -- 30(128)
241439 -- 25(32)
241471 -- 31(32)
241503 -- 27(32)
241535 -- 31(32)
241536 -- 31(128)
241567 -- 29(32)
241599 -- 32(32)
241631 -- 32(32)
241663 -- 32(160)
241695 -- 0(32)
241727 -- 1(32)
241759 -- 0(32)
241791 -- 4(32)
241792 -- 1(64)
241823 -- 0(32)
241855 -- 2(32)
241887 -- 0(32)
241919 -- 8(32)
241920 -- 2(64)
241951 -- 0(32)
241983 -- 3(32)
242015 -- 0(32)
242047 -- 12(32)
242048 -- 3(64)
242079 -- 0(32)
242111 -- 4(32)
242143 -- 0(32)
242175 -- 16(32)
242176 -- 4(64)
242207 -- 0(32)
242239 -- 5(32)
242271 -- 0(32)
242303 -- 20(32)
242304 -- 5(64)
242335 -- 0(32)
242367 -- 6(32)
242399 -- 0(32)
242431 -- 24(32)
242432 -- 6(64)
242463 -- 0(32)
242495 -- 7(32)
242527 -- 0(32)
242559 -- 28(32)
242560 -- 7(64)
242591 -- 0(32)
242623 -- 8(32)
242655 -- 0(32)
242687 -- 32(32)
242688 -- 8(64)
242719 -- 0(32)
242751 -- 9(32)
242783 -- 0(32)
242815 -- 4(32)
242816 -- 9(64)
242847 -- 0(32)
242879 -- 10(32)
242911 -- 0(32)
242943 -- 8(32)
242944 -- 10(64)
242975 -- 0(32)
243007 -- 11(32)
